Price,High,Low,Close,changes,label,interior_change
Ticker,TSM,TSM,TSM,,,
Date,,,,,,
2024-10-18,205.9499969482422,200.75999450683594,200.77999877929688,-2.458218834345327,-1,2.5851776167634477
2024-10-21,203.44000244140625,199.66000366210938,201.9499969482422,0.5827264548553979,0,1.8932178252855691
2024-10-22,200.1699981689453,197.11000061035156,198.47999572753906,-1.7182477212873914,-1,1.552431408410766
2024-10-23,203.1300048828125,196.22999572753906,200.86000061035156,1.1991157466970215,0,3.5162866562224995
2024-10-24,200.5,197.41000366210938,197.92999267578125,-1.4587314177371913,0,1.5652683656191608
2024-10-25,205.1999969482422,200.0,203.44000244140625,2.78381749584089,1,2.5999984741210938
2024-10-28,199.74000549316406,194.52000427246094,194.67999267578125,-4.305942617233316,-1,2.6835292546012677
2024-10-29,198.7899932861328,193.60000610351562,196.94000244140625,1.160884451741695,0,2.6807784189026127
2024-10-30,195.4499969482422,192.61000061035156,194.47999572753906,-1.2491147980964845,0,1.4744802081361883
2024-10-31,192.86000061035156,187.66000366210938,190.5399932861328,-2.0259165610668206,-1,2.7709670930226697
2024-11-01,198.1699981689453,192.5500030517578,192.9499969482422,1.2648282497261798,0,2.918719827637102
2024-11-04,194.36000061035156,190.60000610351562,191.55999755859375,-0.7203935794937055,0,1.9727147882638942
2024-11-05,198.33999633789062,193.49000549316406,195.75999450683594,2.1925229702289606,1,2.506584685015119
2024-11-06,194.25999450683594,188.5,193.22000122070312,-1.297503758381091,0,3.055700003626492
2024-11-07,202.00999450683594,196.25,201.19000244140625,4.1248324036596395,1,2.9350290480692673
2024-11-08,206.61000061035156,200.02000427246094,201.1999969482422,0.004967695568702801,0,3.2946686317004272
2024-11-11,198.1999969482422,191.49000549316406,194.0500030517578,-3.553674952750463,-1,3.5040948679264945
2024-11-12,194.0,189.72000122070312,191.77000427246094,-1.17495426098434,0,2.2559554879603394
2024-11-13,192.47999572753906,186.5,186.66000366210938,-2.6646506213200194,-1,3.2064320254901144
2024-11-14,192.66000366210938,187.5399932861328,188.5,0.9857475097993618,0,2.730089879103749
2024-11-15,188.8000030517578,184.80999755859375,186.00999450683594,-1.3209578213072004,0,2.1589770823404923
2024-11-18,188.0,183.49000549316406,187.47999572753906,0.79028077206309,0,2.45789654576252
2024-11-19,190.02000427246094,188.02000427246094,189.6699981689453,1.168125928799868,0,1.0637166017195638
2024-11-20,188.85000610351562,184.05999755859375,188.36000061035156,-0.6906719941162764,0,2.6024169338571363
2024-11-21,192.3000030517578,186.74000549316406,191.24000549316406,1.5289896334042652,1,2.977400340066544
